valor de window_width: 5
Process:         cub3d [28626]
Path:            /Users/USER/Desktop/*/cub3d
Load Address:    0x100390000
Identifier:      cub3d
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  leaks [28625]

Date/Time:       2023-06-07 17:00:22.461 -0300
Launch Time:     2023-06-07 17:00:22.372 -0300
OS Version:      macOS 13.2.1 (22D68)
Report Version:  7
Analysis Tool:   /usr/bin/leaks

Physical footprint:         3873K
Physical footprint (peak):  3905K
Idle exit: untracked
----

leaks Report Version: 4.0, multi-line stacks
Process 28626: 1144 nodes malloced for 94 KB
Process 28626: 1 leak for 48 total leaked bytes.

STACK OF 1 INSTANCE OF 'ROOT LEAK: <malloc in ft_calloc>':
7   dyld                                  0x1ab41be50 start + 2544
6   cub3d                                 0x1003925cc main + 56  main.c:32
5   cub3d                                 0x100392b34 verification_main + 140  verification.c:71
4   cub3d                                 0x100392f4c create_map + 184  create_map.c:42
3   cub3d                                 0x100393118 to_matrix + 40  create_map.c:49
2   cub3d                                 0x100395df4 ft_split + 72
1   cub3d                                 0x100395ba4 ft_calloc + 64
0   libsystem_malloc.dylib                0x1ab5aec20 _malloc_zone_malloc_instrumented_or_legacy + 128 
====
    1 (48 bytes) ROOT LEAK: <malloc in ft_calloc 0x14ff07610> [48]



Binary Images:
       0x100390000 -        0x1003b3ffb +cub3d (0) <0A145AFD-564C-3D11-B6A1-E0E909F7CC25> /Users/*/Desktop/*/cub3d
       0x100470000 -        0x100473ffb  libLeaksAtExit.dylib (64555.99.1) <F9DAC1A3-50F7-33E5-8394-140F54AB5ADC> /usr/lib/libLeaksAtExit.dylib
       0x1ab3d0000 -        0x1ab415d9f  libobjc.A.dylib (866.9) <951F5871-2D10-31AC-999D-7584AD121FA6> /usr/lib/libobjc.A.dylib
       0x1ab416000 -        0x1ab4a0ba3  dyld (1.0.0 - 1042.1) <191E84F1-4B95-39C8-B253-1C1EF56C0FA8> /usr/lib/dyld
       0x1ab4a1000 -        0x1ab4a5ffe  libsystem_blocks.dylib (84) <DC0068A7-D49A-34B6-A296-6CA3913D9467> /usr/lib/system/libsystem_blocks.dylib
       0x1ab4a6000 -        0x1ab4e9fff  libxpc.dylib (2462.81.2) <413746C4-9C63-3DC4-A7C4-BBE90CF7D6B3> /usr/lib/system/libxpc.dylib
       0x1ab4ea000 -        0x1ab503fff  libsystem_trace.dylib (1406.80.2) <E71E8D9E-3A87-33E0-B198-31666F5A6FF1> /usr/lib/system/libsystem_trace.dylib
       0x1ab504000 -        0x1ab58dfe3  libcorecrypto.dylib (1386.80.2) <B315532A-683B-36D0-9EAB-43B5BB417CB6> /usr/lib/system/libcorecrypto.dylib
       0x1ab58e000 -        0x1ab5b9ff7  libsystem_malloc.dylib (409.81.2) <FA535B05-4593-3A78-93D7-7BCFF7431DF6> /usr/lib/system/libsystem_malloc.dylib
       0x1ab5ba000 -        0x1ab601fff  libdispatch.dylib (1412) <4D52C3A5-32E6-37A2-9D6C-23C612038354> /usr/lib/system/libdispatch.dylib
       0x1ab602000 -        0x1ab604ffb  libsystem_featureflags.dylib (71) <F8C4FA4C-C898-379D-8275-4D67C026F041> /usr/lib/system/libsystem_featureflags.dylib
       0x1ab605000 -        0x1ab685ffb  libsystem_c.dylib (1534.81.1) <14CD841B-0C7B-34A2-A342-CC6796EF9259> /usr/lib/system/libsystem_c.dylib
       0x1ab686000 -        0x1ab6ecff3  libc++.1.dylib (1300.36) <E2679357-B2AF-30D4-8130-50D31765AF88> /usr/lib/libc++.1.dylib
       0x1ab6ed000 -        0x1ab704ffb  libc++abi.dylib (1300.36) <871CF1B2-BA2C-385B-8F92-E41F4966C38D> /usr/lib/libc++abi.dylib
       0x1ab705000 -        0x1ab73efeb  libsystem_kernel.dylib (8792.81.3) <3DCD49B9-B3C5-3D90-BE40-A3B807CB9CD7> /usr/lib/system/libsystem_kernel.dylib
       0x1ab73f000 -        0x1ab74bffb  libsystem_pthread.dylib (514) <9F3B729A-ED04-3E65-ADAC-D75AD06EBBDC> /usr/lib/system/libsystem_pthread.dylib
       0x1ab74c000 -        0x1ab76fff7  libdyld.dylib (1042.1) <3ECAE184-B3F4-38BA-A9F3-629F01DAA4D3> /usr/lib/system/libdyld.dylib
       0x1ab770000 -        0x1ab777ffb  libsystem_platform.dylib (288) <4CF75103-429D-3AAE-BA13-2C1F67E47DBB> /usr/lib/system/libsystem_platform.dylib
       0x1ab778000 -        0x1ab7a3ff3  libsystem_info.dylib (564) <0B8128B1-BE39-33DE-AA69-9FC1BF3C4F7B> /usr/lib/system/libsystem_info.dylib
       0x1ab7a4000 -        0x1abc7bfff  com.apple.CoreFoundation (6.9 - 1953.300) <18260DF4-69A8-30D3-8175-FB8AE7AE7709> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
